0,0,0977554095
0,2099268,0,0975217297
0,4199285,0,0975966571
0,629954,0,0977067067
0,8399415,0,097547486
1,0499428,0,0982119982
1,2598626,0,100332443
1,4799067,0,0988624615
1,6798487,0,0976907846
1,8898765,0,0974992515
2,0999092,0,0974819246
2,3098521,0,0978144148
2,5198383,0,100229418
2,729824,0,100945911
2,9398133,0,0986877871
3,1498449,0,0977460436
3,3597873,0,0976547258
3,5697746,0,0980490312
3,7797618,0,0978809129
3,989747,0,0975072126
4,1998056,0,0975587251
4,4097223,0,0993499578
4,6197095,0,0994169241
4,8296974,0,0975905693
5,0396841,0,0975067443
5,2497398,0,0974903539
5,4596568,0,0994361243
5,6796456,0,106457756
5,879633,0,112468805
6,0896201,0,100116559
6,2996764,0,0975048711
6,5095944,0,0974945686
6,7195815,0,097501593
6,9295684,0,0975184517
7,1395552,0,0975114272
7,3496199,0,0980986706
7,5595292,0,100152149
7,7695168,0,0982546132
7,9795038,0,0975090858
8,1894907,0,0974852027
8,3995494,0,0978331467
8,6094654,0,100266882
8,8194528,0,101091551
9,0294396,0,097569496
9,239427,0,0975011247
9,4495037,0,0975020613
9,6594022,0,104846818
9,8793856,0,130706129
10,0893746,0,120701919
10,2893624,0,101505993
10,4993923,0,0976757992
10,7093367,0,097556852
10,9193246,0,0975479543
11,1293111,0,0975432714
11,3392993,0,0988118856
11,5493573,0,101099512
11,7592722,0,100258452
11,9692603,0,0978350199
12,1792472,0,0975207932
12,3892342,0,0975306274
12,5993007,0,0975399933
12,8092085,0,0976720528
13,0191969,0,0980059479
13,2291821,0,0981820273
13,4391696,0,1001381
13,6493049,0,0982878622
13,8591442,0,0975198566
14,0691317,0,0974926954
14,2891183,0,0978640542
14,489105,0,100980565
14,6991554,0,0994131778
14,9090792,0,0975151736
15,119065,0,0974837978
15,3290534,0,0974852027
15,5390408,0,0974795831
15,7490328,0,0975278176
15,9590149,0,0975236029
16,1690023,0,0975493592
16,3789899,0,0993616652
16,5889769,0,0997470729
16,799046,0,0976327159
17,0089515,0,0974800514
17,2189384,0,0974931637
17,4289251,0,0987510071
17,6389122,0,101047531
17,8489762,0,100190081
18,0588866,0,0978317418
18,2688735,0,0975320323
18,4788607,0,0974894173
18,7088463,0,097493632
18,8988772,0,0974861392
19,108822,0,0979928356
19,3188098,0,100115154
19,5287958,0,0984798636
19,7387832,0,0975666862
19,9488978,0,0975053394
20,1587577,0,0974749001
20,3687451,0,0977928732
20,578732,0,100689285
20,7887199,0,10224356
20,9988356,0,110698178
21,2086941,0,110006504
21,4192975,0,0993761824
21,6292838,0,0975413982
21,8392717,0,0975114272
22,0493287,0,0975634081
22,2592436,0,0976299062
22,4692322,0,0993227966
22,6792218,0,099758312
22,8892065,0,0975100223
23,1091939,0,0975006564
23,3091807,0,0975034662
23,5191693,0,0993967874
23,7291553,0,101895615
23,9391452,0,09814831
24,1491931,0,0975039345
24,3591201,0,0975048711
24,5691043,0,0974973783
24,7790917,0,0976074279
24,9890779,0,106437151
25,1991095,0,112949277
25,4090523,0,101097171
25,6190402,0,0984784587
25,8290263,0,0975591934
26,0390145,0,0974992515
26,2490623,0,097753068
26,4589895,0,100084714
26,6689752,0,100973072
26,8789623,0,0988329589
27,1089483,0,100535684
27,308937,0,352534723
27,5089243,0,831078097
27,7189104,0,452931323
27,9288984,0,276073206
28,1388854,0,258334617
28,3490564,0,232783444
28,5588611,0,254217826
28,768847,0,2404251
28,9788335,0,228500408
29,1888207,0,193260657
29,398878,0,135102493
29,6087949,0,108431156
29,8187821,0,102879037
30,0287694,0,102285706
30,2387572,0,102335346
30,4488247,0,102205159
30,6587304,0,102203754
30,8687178,0,102247306
31,0787064,0,10227915
31,288692,0,104982155
31,5086795,0,103170786
31,7186659,0,102207501
31,9186521,0,102228574
32,1286405,0,102485669
32,3386277,0,104902545
32,5486888,0,105944972
32,7586019,0,10374679
32,968589,0,10223513
33,1785762,0,10227915
33,3885634,0,10221312
33,5986149,0,102170974
33,8085377,0,102231384
34,0185254,0,102230447
34,2285119,0,102212652
34,4384993,0,103669989
34,6486332,0,104382736
34,8584738,0,10245242
35,0684605,0,102232789
35,2784484,0,102201413
35,488435,0,103230728
35,7084212,0,107521257
35,9184083,0,103112249
36,1283615,0,102343775
36,328383,0,102261823
36,5383498,0,102194857
36,7484385,0,10219673
36,9583447,0,102170974
37,1683322,0,102599465
37,3783181,0,10484354
37,5883061,0,103182962
37,7983406,0,102219208
38,0082803,0,102282896
38,2182682,0,102233725
38,4282555,0,102581669
38,6382424,0,105598901
38,8482901,0,104871637
39,058216,0,112671109
39,2682035,0,113642824
39,4781913,0,10291135
39,6881785,0,102222018
39,8982326,0,102204691
40,1180979,0,102225764
40,3381379,0,103663902
40,5381259,0,10437618
40,738114,0,10243041
40,9481418,0,102270721
41,1580904,0,10343912
41,3680756,0,106362224
41,5780602,0,105560501
41,7880489,0,10268329
41,9980791,0,102156925
42,2081828,0,103003604
42,4180116,0,119221167
42,627998,0,129449223
42,837984,0,10705858
43,0480953,0,102818627
43,2580523,0,105728619
43,4679457,0,103615199
43,6779334,0,102192515
43,8879208,0,102185491
44,0979814,0,102177998
44,3078926,0,10232317
44,5278822,0,105874728
44,7378689,0,103822186
44,9480235,0,102228574
45,1478409,0,102198603
45,3579182,0,102166291
45,567763,0,102151305
45,7778056,0,102176593
45,9877916,0,102164886
46,1978267,0,103642828
46,407766,0,104476864
46,6177585,0,102372341
46,8277404,0,102163949
47,0377274,0,102193452
47,2477639,0,102181276
47,4577029,0,103527159
47,6676882,0,10597307
47,8776757,0,102842042
48,0876632,0,102191579
48,2976966,0,102191579
48,5076372,0,102175188
48,7176244,0,102104476
48,9376111,0,102101197
49,1375985,0,102458039
49,3575853,0,104631401
49,5675732,0,103289265
49,7775595,0,102500186
49,9875467,0,10232317
50,197703,0,102324575
50,4075209,0,104485293
50,6175089,0,106096232
50,8274737,0,104048373
51,0374823,0,102204691
51,2475418,0,102130232
51,4574564,0,102137256
51,6674444,0,102182681
51,877431,0,102606489
52,087418,0,10316142
52,2975932,0,104328882
52,5073923,0,104691812
52,7173454,0,102443522
52,9273672,0,107191108
53,1573524,0,105036009
53,3573404,0,103489227
53,5673273,0,106083588
53,7772942,0,102901516
53,9873016,0,102176125
54,1973397,0,102162076
54,4072741,0,102121334
54,617263,0,102153647
54,8272499,0,102177998
55,037238,0,102167696
55,2472973,0,102519854
55,4572125,0,104628123
55,6671987,0,103287392
55,8771845,0,102176125
56,0871728,0,102256672
56,2972073,0,102387795
56,5071475,0,10458785
56,7171346,0,106573894
56,927122,0,104518074
57,1371088,0,102164886
57,3570452,0,103806732
57,5670824,0,130349288
57,7770361,0,105976348
57,9870571,0,102209374
58,1970857,0,103528564
58,4070308,0,105631214
58,6170178,0,104494191
58,8270051,0,102750724
59,0369922,0,102337687
59,2470576,0,103196074
59,457198,0,106093422
59,6669537,0,105229884
59,8769405,0,102668772
60,0869279,0,102150369
60,2969763,0,102182681
60,507028,0,102177998
60,7168894,0,102135383
60,9268765,0,102135383
61,1368639,0,104642172
61,3568503,0,103286923
61,5668379,0,102182681
61,7668251,0,102161608
61,9768125,0,102118524
62,1867987,0,102313804
62,3968616,0,105301065
62,6067737,0,104848691
62,8167613,0,102275404
63,026746,0,102208906
63,2367352,0,10211431
63,4468098,0,102073568
63,6567094,0,102122739
63,8666961,0,102141003
64,0766834,0,102247306
64,2866701,0,103607706
64,496775,0,104577547
64,7066451,0,102482859
64,9166315,0,102234662
65,1266194,0,102220145
65,3366069,0,138573036
65,5466712,0,465353814
65,7565805,0,163940168
65,966568,0,098181559
66,1765557,0,0968633054
66,3865421,0,0953366601
66,5966019,0,0947053969
66,8065165,0,0947138262
67,016504,0,0947765779
67,2264912,0,0955698715
67,4364802,0,0973695335
67,6465375,0,0960096016
67,8564535,0,0951343561
68,0664401,0,0949470377
68,2764296,0,0948252807
68,4863614,0,0968796958
68,6966823,0,0983993167
68,9063346,0,0965584446
69,1163215,0,0949774769
69,3263142,0,0948964617
69,5362984,0,0946356208
69,7464157,0,0946243817
69,9563252,0,0946609088
70,1763088,0,0960451921
70,3862989,0,0973999728
70,5862846,0,0949812233
70,796347,0,0946300012
71,0062592,0,0946417086
71,2162444,0,0946459233
71,4261879,0,0957014627
71,6362204,0,0985758643
71,8462696,0,0955647203
72,0561975,0,0946623136
72,266182,0,0946562258
72,4761688,0,0946665283
72,6861545,0,0946674649
72,8962167,0,0946735528
73,1061302,0,094653416
73,3161181,0,0948800713
73,5261049,0,0969049838
73,7360917,0,0958597468
73,9461644,0,0946267231
74,156143,0,0947255336
74,366054,0,0986690552
74,5860397,0,0968862519
74,7860282,0,0947255336
74,9961508,0,0946332793
75,2060018,0,094628128
75,4159888,0,0946449867
75,6259765,0,0946520111
75,8359633,0,0946684015
76,0459978,0,0958447613
76,2561158,0,0969925551
76,4659244,0,0949451645
76,6759117,0,0986470453
76,8858997,0,109482949
77,0959787,0,0983482724
77,3058736,0,0953689725
77,5158599,0,0978261222
77,7258482,0,0978893422
77,9358345,0,0953488358
78,1458974,0,0946318744
78,3558805,0,0946323427
78,5657961,0,0946566941
78,7958299,0,0946520111
78,9958405,0,0948725786
79,1958294,0,0970267407
79,4057446,0,0960288017
79,6157298,0,0947016505
79,8257188,0,0946623136
80,0357057,0,0946646551
80,2457636,0,10095434
80,4556807,0,130212077
80,6656673,0,123914431
80,8756526,0,0996927506
81,0856414,0,0947363044
81,2957002,0,0947199141
81,5060602,0,0947091433
81,7160467,0,094703992
81,9259929,0,0947133579
82,1360216,0,0946974359
82,3461129,0,0957567217
82,5559957,0,0971255512
82,7659836,0,0950383554
82,9759704,0,0946890065
83,2059201,0,0955071198
83,405944,0,0985014052
83,6059321,0,0981881151
83,8159193,0,0954083094
84,025907,0,0946819821
84,2358928,0,0946590356
84,4459575,0,0946684015
84,6558667,0,0946641868
84,8658549,0,0946857285
85,0758419,0,0948753884
85,2858287,0,0968876568
85,4959466,0,0959679232
85,7058027,0,0946861967
85,9157899,0,0946801089
86,1257778,0,0946440501
86,3357637,0,0947236604
86,5458799,0,0965059955
86,7557395,0,0982091884
86,9657251,0,0966797333
87,1757132,0,094767212
87,3856996,0,0946520111
87,605685,0,0949086374
87,8156742,0,103673268
88,0156624,0,106119178
88,2256488,0,09649101
88,4356365,0,0970763801
88,645696,0,0950336725
88,8556079,0,0948149782
89,06558,0,0950491262
89,2755845,0,0947147628
89,4855713,0,0954916661
89,6956413,0,0985964693
89,9055458,0,0946571624
90,1155313,0,0946557575
90,3255206,0,0946529477
90,5355074,0,0946431135
90,7354946,0,0946463916
90,9455224,0,0946403037
91,155469,0,094817788
91,3654562,0,0967766706
91,5654438,0,0961355732
91,7754313,0,0952823377
91,9854181,0,095089868
92,2053542,0,0964624439
92,4053921,0,0982283886
92,6253789,0,0967359289
92,8253675,0,0947597192
93,0353547,0,0946435818
93,2454129,0,094640772
93,4553288,0,0946552892
93,6653148,0,0946847919
93,8753029,0,0946815138
94,0852727,0,0957127018
94,2953623,0,0971719125
94,5052634,0,0950467848
94,7152515,0,094699309
94,9252379,0,0946552892
95,1352253,0,0946908797
95,3454194,0,102501591
95,5551991,0,118336087
95,7651866,0,113477515
95,9751743,0,0975011247
96,1851618,0,0946932212
96,3951984,0,094678704
96,6052583,0,0946758942
96,8151224,0,0946871333
97,0351093,0,0948608712
97,2451457,0,0969396377
97,4451747,0,0962367252
97,6550174,0,0947058652
97,8650583,0,0946768308
98,0750451,0,0947208507
98,2850332,0,096445117
98,4951078,0,0985257566
98,7050062,0,195801631
98,9149938,0,473844022
99,1249805,0,280434916
99,3349664,0,115992265
99,5450402,0,0952556448
99,7549423,0,094795778
99,9649296,0,0947714266
100,1749168,0,0947405191
100,3849036,0,095714575
100,5949638,0,0975151736
100,8048775,0,0954054996
101,0148651,0,0949695159
101,2348002,0,0958442931
101,4348398,0,098240096
101,6449186,0,0981450319
101,8548137,0,0956541648
102,0648008,0,095346026
102,2747879,0,0950528726
102,4847754,0,0950008917
102,6948239,0,0951001705
102,904749,0,0953633529
103,1147369,0,0953488358
103,3247239,0,0968988959
103,5347104,0,096612767
103,744682,0,0950800338
103,9546845,0,0950355457
104,1646726,0,0949868429
104,3746593,0,0952523668
104,5846464,0,097451017
104,7947071,0,0959623037
105,00462,0,0955581641
105,2146085,0,0957407996
105,4245947,0,0954996271
105,634586,0,0946744893
105,8645472,0,0946623136
106,0645553,0,0955253834
106,2645415,0,0971545856
106,4745304,0,0951385708
106,6845009,0,0948786665
106,8945869,0,0952228641
107,1044918,0,0959295229
107,314479,0,0981665735
107,5244661,0,0980911778
107,7344551,0,0960929583
107,9445587,0,0950463165
108,1544302,0,0946927529
108,3644147,0,0951395074
108,5744022,0,0957496972
108,7843887,0,0949840331
108,9944508,0,0948552516
109,2043637,0,0951999176
109,414351,0,0969611793
109,6243374,0,0965579763
109,8343253,0,105181649
110,0443978,0,109356978
110,2542987,0,0967481046
110,484285,0,0982213641
110,6742737,0,096897491
110,8842601,0,0949629598
111,0943366,0,096067202
111,3042352,0,09693074
111,5142227,0,0949667061
111,7242085,0,0947316215
111,9341959,0,094741924
112,1442472,0,0957670242
112,3544109,0,0976851651
112,5641574,0,0952636059
112,7741445,0,0947194458
112,9841316,0,0947002456
113,194178,0,0946843236
113,4041065,0,095374592
113,614093,0,0990179358
113,8240801,0,107812069
114,0340676,0,110987116
114,2441335,0,10979062
114,4540421,0,113470959
114,6640286,0,0958199417
114,8840167,0,095018687
115,0840031,0,0949030179
115,2940696,0,0967499777
115,5039782,0,0964099948
115,7139647,0,0949236229
115,9239515,0,0950584922
116,1339386,0,094821066
116,3440042,0,096402502
116,5539137,0,0985173273
116,7638601,0,0971189951
116,973887,0,09489693
117,1838729,0,0947185092
117,3939561,0,0948074854
117,6038484,0,0948444808
117,8138365,0,0947100799
118,0238234,0,0948482272
118,23381,0,0950552141
118,4438855,0,0955122711
118,6537826,0,0973648505
118,8637709,0,0954434316
119,1037575,0,0947344312
119,3037445,0,0978771665
119,5037322,0,098412429
119,7137194,0,0957379898
119,9237072,0,0947185092
120,1336942,0,0947100799
120,3437338,0,0947011822
120,5536678,0,0953183965
120,7636549,0,110187735
120,9736423,0,132583528
121,183629,0,14092716
121,3938277,0,106207218
121,6036046,0,0949648329
121,8135906,0,0952823377
122,0235777,0,0950865899
122,2335649,0,0949217497
122,4435955,0,0968988959
122,6535043,0,0981216171
122,8635268,0,0954054996
123,073514,0,0951830589
123,2835006,0,0950865899
123,5134861,0,0947423923
123,7134744,0,0947203824
123,9134619,0,0947185092
124,1234489,0,0956082718
124,333437,0,0985838253
124,5434665,0,0966830114
124,7534108,0,0956274719
124,9633978,0,0949306473
125,1733854,0,095262201
125,3833722,0,0978190978
125,5935511,0,0986606259
125,8033443,0,0958700493
126,0133333,0,0946918163
126,2233216,0,0946716796
126,4333087,0,0948777299
126,6434959,0,0951554295
126,853282,0,0947864121
127,0632699,0,0947910951
127,2732566,0,0950744142
127,4832453,0,0966881627
127,6932411,0,0964896051
127,9032181,0,0948753884
128,123205,0,0947583144
128,3231927,0,0961440026
128,5331791,0,0981932664
128,7432378,0,0971054145
128,9531533,0,0950032332
129,1631408,0,0948477589
129,373128,0,0947447338
129,5831152,0,0946979042
129,7931458,0,0947194458
130,0030889,0,0946946261
130,2130758,0,0956312183
130,4230647,0,098059802
130,6330502,0,0954434316
130,843017,0,0946721479
131,0531198,0,0946847919
131,2630121,0,0946674649
131,472999,0,0952753133
131,6829858,0,0987795731
131,8929732,0,0975278176
132,1031557,0,107237001
132,3129474,0,095006043
132,5429332,0,0952837426
132,7429207,0,0950613019
132,9429095,0,0948753884
133,1529885,0,0948449491
133,3628833,0,0966745821
133,5728701,0,0970496873
133,7828586,0,0952444057
133,9928449,0,0947025871
134,2029118,0,0946955627
134,412768,0,0960962364
134,6228061,0,09716161
134,8327928,0,0950552141
135,0427804,0,0947428606
135,2529441,0,151294768
135,4627526,0,508660434
135,6727415,0,362068763
135,8827296,0,125892982
136,0927164,0,0966497624
136,3028349,0,0961908322
136,5126903,0,0981590808
136,722677,0,0954968173
136,9527059,0,0955853253
137,1526918,0,0963341308
137,3527352,0,0985782058
137,562626,0,0992408448
137,7726138,0,0974280705
137,9826007,0,0958344588
138,1925857,0,0954340657
138,4027102,0,0953024744
138,6125615,0,0953446211
138,8225487,0,0952762499
139,0325358,0,0952486204
139,2425233,0,0971634832
139,4526021,0,0972932012
139,6624969,0,0960681386
139,8724849,0,0960985778
140,0824719,0,0956241939
140,2924594,0,0955740862
140,5026278,0,097250118
140,712433,0,0988591835
140,9224204,0,0957267507
141,1324073,0,0954279778
141,3623929,0,0952809328
141,5623815,0,0952411276
141,7623681,0,0953493041
141,9723551,0,0953577334
142,1823429,0,0962367252
142,3923308,0,09808509
142,6024817,0,0960943632
142,8123037,0,0956363696
143,0222916,0,0954972856
143,2322792,0,0956012474
143,4422657,0,0979609915
143,6523965,0,0987369582
143,8622402,0,0965486104
144,0722276,0,0953244844
144,2822143,0,0952013225
144,4922022,0,0952659473
144,7023673,0,0954588853
144,9121758,0,0954200168
145,1221608,0,0952893621
145,3321498,0,0971026047
145,552131,0,0958691127
145,7721234,0,0955160175
145,9721108,0,0955155492
146,1721025,0,0952462789
146,3820858,0,0964160826
146,5920741,0,0986503234
146,8021431,0,102798959
147,0120512,0,111086863
147,2220344,0,0984723709
147,4319871,0,0952996647
147,6420092,0,095383958
147,8520709,0,103383392
148,0619826,0,114696958
148,2719719,0,0990689801
148,4819054,0,0977661803
148,6919464,0,0960456604
148,9020044,0,09542189
149,1119185,0,0955235102
149,3219054,0,0954392169
149,531894,0,0988460712
149,7418794,0,0971367903
149,9519503,0,0952926402
150,1618543,0,101871264
150,3718423,0,109858054
150,5918275,0,11125826
150,7918156,0,123953299
151,0020234,0,100900018
151,2117911,0,0969302717
151,4217769,0,0971957956
151,6317638,0,0953244844
151,841751,0,0953235478
152,0517894,0,0953600749
152,2617258,0,0963940727
152,4717129,0,0986231622
152,6816991,0,0978631176
152,8916871,0,0957262824
153,1017252,0,0956836675
153,3116611,0,0952982598
153,5216483,0,0950903363
153,7316355,0,0952303568
153,9416224,0,0953708457
154,1516834,0,0958691127
154,3615966,0,0978799763
154,5815441,0,095651355
154,8017331,0,0953614798
155,0016002,0,0953183965
155,2016209,0,0956190426
155,4115324,0,0979801916
155,6215199,0,0988610566
155,8315068,0,0966656844
156,0414931,0,0958981471
156,2515436,0,0972824304
156,4614685,0,0968258417
156,6714551,0,0951868053
156,8814432,0,095379275
157,0914301,0,0960081967
157,3014971,0,0971152487
157,5114016,0,0973559529
157,721391,0,0965603178
157,9313778,0,0966492941
158,1413653,0,0957328386
158,3514325,0,096272784
158,5613404,0,0977127946
158,771327,0,0994422121
158,9813142,0,0957679608
159,1913007,0,0952612644
159,4112874,0,0951928931
159,6212745,0,0951938297
159,8212626,0,0952729718
160,0312495,0,0953605432
160,2412364,0,0959491914
160,4513038,0,0978294003
160,6612108,0,0960620507
160,8711981,0,0951203073
161,0811851,0,0951886785
161,2911719,0,0954410901
161,5012304,0,0977067067
161,7111464,0,0994876369
161,9211334,0,108980936
162,1311215,0,106955087
162,3411073,0,0958082342
162,5511459,0,0952439374
162,7610823,0,095257518
162,9710358,0,0952387862
163,1810564,0,0961280805
163,3910434,0,0977755462
163,6010795,0,0953624163
163,8210173,0,0951811857
164,0310042,0,0952729718
164,2309926,0,0977048335
164,4409797,0,102557786
164,6511572,0,0987954952
164,8609535,0,0956265354
165,0709417,0,0955338127
165,2809286,0,105542237
165,490915,0,119644038
165,7009859,0,110343677
165,91089,0,0962966671
166,1208759,0,0955946912
166,3308643,0,0976425501
166,5408506,0,096008665
166,7509111,0,0951399757
166,9608251,0,0952298885
167,170813,0,095429851
167,3807991,0,095727219
167,5907871,0,0988151636
167,8008339,0,0974557
168,0107607,0,0954293827
168,2407474,0,095262201
168,4407353,0,09615571
168,640722,0,247346517
168,8507771,0,595440856
169,0606965,0,315320635
169,2706844,0,139131713
169,4806711,0,108595996
169,6906583,0,10527765
169,9007222,0,105287953
170,1106323,0,105261728
170,3206193,0,106172096
170,530606,0,108093515
170,7405939,0,107405119
170,9506545,0,105394724
171,1605676,0,105144654
171,3705553,0,104869296
171,5805425,0,104873979
171,7905288,0,104987306
172,0005906,0,104644514
172,2105035,0,105816659
172,4304362,0,107034229
172,6505515,0,104727402
172,8404647,0,10492596
173,0505405,0,105044439
173,260439,0,105117493
173,4704259,0,106844569
173,6804129,0,108270531
173,8904004,0,106675046
174,1004663,0,105108595
174,3103746,0,105203659
174,5203617,0,105201318
174,7303492,0,10517322
174,9403359,0,10515402
175,1503963,0,1051484
175,3603087,0,10661885
175,5702973,0,107244025
175,7802857,0,105206001
175,9902722,0,104982155
176,2003425,0,105204596
176,4102458,0,106192232
176,6201962,0,108513108
176,8302182,0,108684973
177,0602066,0,105169005
177,2601939,0,104866486
177,4601817,0,105136693
177,6701695,0,106703143
177,880156,0,105509457
178,0901415,0,105105317
178,3002121,0,105573613
178,5101169,0,10798487
178,7201047,0,107985338
178,9300914,0,106010065
179,1400786,0,104553664
179,3501486,0,107505803
179,5600529,0,109102224
179,7700399,0,116361751
179,9800276,0,116642729
180,1900149,0,105781068
180,4000498,0,104975131
180,6099887,0,105176498
180,8199756,0,105759058
181,0299636,0,280078542
181,23995,0,776618536
181,4500305,0,113742102
181,6599243,0,0955614422
181,8699113,0,0950486579
182,0798992,0,0949306473
182,2898854,0,0962320422
182,4999494,0,0986451721
182,7098603,0,0954111191
182,9198471,0,0946904114
183,1298336,0,0946520111
183,339821,0,0947494167
183,5498872,0,0947882853
183,7597958,0,0947564412
183,9697827,0,094686665
184,179772,0,0950200919
184,3897583,0,097095112
184,5998455,0,0956321549
184,8097318,0,0946056498
185,0197188,0,0945873863
185,2297067,0,0948393296
185,4396965,0,0969504085
185,6497288,0,0981384757
185,8596692,0,0946435818
186,0896533,0,0946300012
186,2896416,0,0946684015
186,4896266,0,0946768308
186,6997195,0,0946744893
186,9096036,0,0946721479
187,1195918,0,0946838553
187,3295769,0,0959257766
187,5395652,0,0968698616
187,7496112,0,0948449491
187,9595395,0,0945925375
188,1695254,0,0945990937
188,3795137,0,0954443682
188,5895001,0,0978270588
188,7995548,0,0975109589
189,0094741,0,0950973607
189,2194603,0,0946112694
189,4294487,0,0946295329
189,6394356,0,0946477965
189,8495008,0,0946365574
190,0594105,0,0945962839
190,269397,0,0949254961
190,479386,0,0957239409
190,6994177,0,094711953
190,8994239,0,0946285963
191,1093454,0,0945990937
191,3193322,0,0948238758
191,5293203,0,0977610291
191,7393076,0,0973896702
191,9494825,0,104281584
192,1592811,0,106823027
192,3692682,0,095471061
192,5792557,0,094645455
192,7892426,0,0946623136
192,9992816,0,0946501379
193,2092169,0,094615484
193,4192018,0,0959168789
193,6291917,0,0969096667
193,8391784,0,0949915258
194,0492457,0,0946627819
194,2591534,0,0955174224
194,4691394,0,0979371084
194,6891271,0,0951975761
194,9091134,0,0946079913
195,1091003,0,0946318744
195,3090881,0,0946463916
195,5190758,0,0946257865
195,7290623,0,0948847543
195,9390496,0,10559375
196,1490807,0,111326163
196,3590238,0,0984569171
196,5690108,0,0957932488
196,7789994,0,0946440501
196,9889852,0,0946047132
197,19913,0,0947302166
197,4089592,0,0967106409
197,6189467,0,0981024169
197,8289336,0,0963149306
198,0389208,0,0946637185
198,2490517,0,0945934741
198,4588959,0,0945972205
198,6688819,0,0945916009
198,8788693,0,0947405191
199,0888565,0,0948191928
199,2988922,0,0959295229
199,528829,0,0949203448
199,7288173,0,0946323427
199,9288056,0,094582235
200,1387924,0,0946108011
200,3488541,0,0957773267
200,5587665,0,0985585374
200,7687532,0,129107366
200,9787412,0,605573379
201,1887279,0,838349799
